"hhid","plotid","zone","state","lga","sector","ea","cropcode","culture","production_kg","superficie_ha","rendement_kg_ha","used_inorganic","used_npk","used_urea","used_organic","used_chemical","wt_wave4","area_type","outlier","gps_measured"
310087,6,1,31,3112,2,350,1100,"millet",100,11098,0.00901063254640476,1,1,0,2,1,4994.314453125,"rural",FALSE,1
310088,2,1,31,3112,2,350,1100,"millet",200,0.20478,976.657876745776,2,0,0,2,0,4994.314453125,"rural",FALSE,NA
310088,5,1,31,3112,2,350,1100,"millet",300,8836.8,0.0339489407930473,2,0,0,1,0,4994.314453125,"rural",FALSE,1
310089,1,1,31,3112,2,350,1080,"mais",200,0.14548,1374.75941710201,1,0,1,2,1,4994.314453125,"rural",FALSE,NA
310089,3,1,31,3112,2,350,1080,"mais",100,0.27473,363.993739307684,2,0,0,2,0,4994.314453125,"rural",FALSE,NA
310090,1,1,31,3112,2,350,1080,"mais",400,3.022,132.362673726009,1,1,0,2,1,4994.314453125,"rural",FALSE,NA
310090,5,1,31,3112,2,350,1080,"mais",50,0.16496,303.103782735209,2,0,0,2,0,4994.314453125,"rural",FALSE,NA
310090,8,1,31,3112,2,350,1080,"mais",200,0.52542002,380.647848172972,2,0,0,2,0,4994.314453125,"rural",FALSE,NA
310091,1,1,31,3116,2,1344,1100,"millet",500,1.729,289.184499710815,1,1,1,2,1,7158.82861328125,"rural",FALSE,NA
310092,1,1,31,3116,2,1344,1100,"millet",700,4.3472,161.023187338977,1,1,0,2,1,7158.82861328125,"rural",FALSE,NA
310093,3,1,31,3116,2,1344,1100,"millet",300,0.75276001,398.533391804381,2,0,0,2,0,7158.82861328125,"rural",FALSE,NA
310094,1,1,31,3116,2,1344,1100,"millet",300,0.62766001,477.965770035278,2,0,0,2,0,7158.82861328125,"rural",FALSE,NA
310094,3,1,31,3116,2,1344,1100,"millet",100,0.51632998,193.674595459284,2,0,0,2,0,7158.82861328125,"rural",FALSE,NA
310094,4,1,31,3116,2,1344,1100,"millet",100,1.7175,58.2241630276565,2,0,0,2,0,7158.82861328125,"rural",FALSE,NA
310095,1,1,31,3116,2,1344,1100,"millet",200,0.75557002,264.7008148894,1,1,1,2,1,7158.82861328125,"rural",FALSE,NA
310095,7,1,31,3116,2,1344,1100,"millet",200,0.29868,669.612963706977,1,1,0,2,1,7158.82861328125,"rural",FALSE,NA
310096,2,1,31,3116,2,1344,1100,"millet",450,0.19451,2313.50573235309,1,1,1,2,1,7158.82861328125,"rural",FALSE,1
310097,1,1,31,3116,2,1344,1080,"mais",150,0.089588,1674.33138366746,1,1,0,2,1,7158.82861328125,"rural",FALSE,NA
310098,1,1,31,3116,2,1344,1080,"mais",100,0.087573999,1141.89144200209,2,0,0,2,0,7158.82861328125,"rural",FALSE,NA
310099,1,1,31,3116,2,1344,1100,"millet",300,0.64918999,462.114334202843,1,1,0,2,1,7158.82861328125,"rural",FALSE,NA
310100,2,1,31,3116,2,1344,1100,"millet",500,0.53888999,927.833155705861,2,0,0,2,0,7158.82861328125,"rural",FALSE,1
319001,1,1,31,3102,2,14,1080,"mais",1000,0.46862002,2133.9250508333,1,1,0,2,1,12889.7216796875,"rural",FALSE,NA
319002,1,1,31,3102,2,14,1080,"mais",3600,0.52412998,6868.52524635206,1,1,0,2,1,12889.7216796875,"rural",TRUE,NA
319002,2,1,31,3102,2,14,1080,"mais",1000,0.24176001,4136.33338284524,1,1,0,2,1,12889.7216796875,"rural",FALSE,NA
319002,4,1,31,3102,2,14,1080,"mais",2000,0.20224,9889.24050632911,1,1,0,2,1,12889.7216796875,"rural",TRUE,NA
319002,5,1,31,3102,2,14,1080,"mais",3000,0.19981,15014.2635503729,2,0,0,2,0,12889.7216796875,"rural",TRUE,NA
319002,8,1,31,3102,2,14,1080,"mais",3000,0.33548,8942.41087397162,2,0,0,1,0,12889.7216796875,"rural",TRUE,NA
319002,10,1,31,3102,2,14,1080,"mais",3500,0.33568,10426.5967588179,1,1,0,2,1,12889.7216796875,"rural",TRUE,NA
319004,2,1,31,3102,2,14,1080,"mais",1000,0.11059,9042.40889773035,1,1,1,2,1,12889.7216796875,"rural",TRUE,1
319004,6,1,31,3102,2,14,1080,"mais",300,1.07958,277.885844495081,1,1,1,2,1,12889.7216796875,"rural",FALSE,NA
319005,1,1,31,3102,2,14,1080,"mais",2000,0.99852998,2002.94436828026,1,1,1,2,1,12889.7216796875,"rural",FALSE,NA
319005,2,1,31,3102,2,14,1080,"mais",800,0.31677,2525.49168166177,1,1,1,2,1,12889.7216796875,"rural",FALSE,NA
319006,1,1,31,3102,2,14,1080,"mais",1000,0.079934998,12510.1648216717,1,1,1,1,1,12889.7216796875,"rural",TRUE,NA
319006,2,1,31,3102,2,14,1080,"mais",1500,0.16149,9288.50083596507,1,1,1,1,1,12889.7216796875,"rural",TRUE,NA
319006,4,1,31,3102,2,14,1080,"mais",1000,0.80487998,1242.4212613662,1,1,1,1,1,12889.7216796875,"rural",FALSE,NA
319007,1,1,31,3102,2,14,1080,"mais",4000,1.1518,3472.82514325404,1,1,1,2,1,12889.7216796875,"rural",FALSE,NA
319007,5,1,31,3102,2,14,1080,"mais",2000,0.18503,10809.0579905961,1,1,1,2,1,12889.7216796875,"rural",TRUE,1
319008,1,1,31,3102,2,14,1080,"mais",2000,1.7561,1138.88730710096,1,1,0,2,1,12889.7216796875,"rural",FALSE,NA
319008,2,1,31,3102,2,14,1080,"mais",3000,0.57122002,5251.91676580243,1,1,0,2,1,12889.7216796875,"rural",FALSE,NA
319009,1,1,31,3102,2,14,1080,"mais",2650,0.93635,2830.13830298499,1,1,1,2,1,12889.7216796875,"rural",FALSE,NA
319009,4,1,31,3102,2,14,1080,"mais",1000,0.85699004,1166.87470486822,1,1,1,2,1,12889.7216796875,"rural",FALSE,NA
319009,5,1,31,3102,2,14,1080,"mais",850,1.3587,625.597998086406,1,1,1,2,1,12889.7216796875,"rural",FALSE,NA
319010,3,1,31,3102,2,14,1080,"mais",400,0.34302,1166.11276310419,1,1,1,2,1,12889.7216796875,"rural",FALSE,NA
319010,4,1,31,3102,2,14,1080,"mais",2000,0.78791001,2538.36094809863,2,0,0,2,0,12889.7216796875,"rural",FALSE,NA
319010,5,1,31,3102,2,14,1080,"mais",250,0.28065,890.78923926599,1,1,1,2,1,12889.7216796875,"rural",FALSE,NA
319010,6,1,31,3102,2,14,1080,"mais",650,0.13443,4835.23023134717,1,1,1,2,1,12889.7216796875,"rural",FALSE,NA
319012,1,1,31,3102,2,14,1080,"mais",4200,1.2631,3325.15240281846,1,1,1,2,1,12889.7216796875,"rural",FALSE,NA
319012,4,1,31,3102,2,14,1080,"mais",600,0.66417002,903.383142768172,1,1,1,2,1,12889.7216796875,"rural",FALSE,NA
319012,5,1,31,3102,2,14,1080,"mais",400,0.81776001,489.141062302619,1,1,1,2,1,12889.7216796875,"rural",FALSE,NA
319025,1,1,31,3110,2,334,1080,"mais",300,0.37433999,801.410503857736,2,0,0,1,0,16607.6953125,"rural",FALSE,NA
319026,1,1,31,3110,2,334,1080,"mais",300,0.36473999,822.503723817068,1,1,0,2,1,16607.6953125,"rural",FALSE,NA
319026,2,1,31,3110,2,334,1080,"mais",100,0.61733999,161.985294359434,2,0,0,2,0,16607.6953125,"rural",FALSE,NA
319027,1,1,31,3110,2,334,1080,"mais",100,0.14937,669.478476266988,2,0,0,1,0,16607.6953125,"rural",FALSE,NA
319027,3,1,31,3110,2,334,1080,"mais",300,0.20305,1477.46860379217,2,0,0,1,0,16607.6953125,"rural",FALSE,NA
319029,2,1,31,3110,2,334,1080,"mais",100,0.23305,429.092469427162,2,0,0,1,0,16607.6953125,"rural",FALSE,NA
319029,3,1,31,3110,2,334,1080,"mais",100,0.066938,1493.91974663121,2,0,0,1,0,16607.6953125,"rural",FALSE,NA
319029,6,1,31,3110,2,334,1080,"mais",200,0.49246001,406.124347030737,2,0,0,1,0,16607.6953125,"rural",FALSE,NA
319029,7,1,31,3110,2,334,1080,"mais",100,0.36828,271.532529597046,2,0,0,1,0,16607.6953125,"rural",FALSE,NA
319029,9,1,31,3110,2,334,1080,"mais",100,0.5761,173.580975525082,2,0,0,1,0,16607.6953125,"rural",FALSE,NA
319030,1,1,31,3110,2,334,1080,"mais",800,0.72303999,1106.43949306317,1,1,0,1,1,16607.6953125,"rural",FALSE,NA
319031,1,1,31,3110,2,334,1080,"mais",1300,1.0667,1218.71191525265,1,1,1,1,1,16607.6953125,"rural",FALSE,NA
319032,2,1,31,3110,2,334,1080,"mais",1100,2.2583,487.092060399415,1,1,0,2,1,16607.6953125,"rural",FALSE,NA
319032,3,1,31,3110,2,334,1080,"mais",800,0.52125,1534.7721822542,1,1,0,2,1,16607.6953125,"rural",FALSE,NA
319033,1,1,31,3110,2,334,1080,"mais",1700,0.65557002,2593.16312237707,1,1,0,2,1,16607.6953125,"rural",FALSE,NA
319034,3,1,31,3110,2,334,1080,"mais",500,0.74945,667.155914337181,2,0,0,1,0,16607.6953125,"rural",FALSE,NA
319034,4,1,31,3110,2,334,1080,"mais",250,0.386,647.668393782383,2,0,0,2,0,16607.6953125,"rural",FALSE,NA
319036,1,1,31,3110,2,334,1080,"mais",600,0.20728,2894.63527595523,2,0,0,1,0,16607.6953125,"rural",FALSE,NA
319036,7,1,31,3110,2,334,1080,"mais",400,0.52986001,754.916378762006,2,0,0,1,0,16607.6953125,"rural",FALSE,NA
319038,1,1,31,3111,2,1128,1080,"mais",1200,0.45197998,2654.98485132018,1,1,1,1,1,23101.455078125,"rural",FALSE,NA
319040,3,1,31,3111,2,1128,1080,"mais",1000,6.0088,166.422580215684,1,1,1,2,1,23101.455078125,"rural",FALSE,NA
319040,4,1,31,3111,2,1128,1080,"mais",400,0.77025,519.311911716975,1,1,1,2,1,23101.455078125,"rural",FALSE,NA
319041,2,1,31,3111,2,1128,1080,"mais",600,5809.9,0.103272001239264,1,1,0,1,1,23101.455078125,"rural",FALSE,1
319041,4,1,31,3111,2,1128,1080,"mais",900,11698,0.0769362284151137,1,1,0,1,1,23101.455078125,"rural",FALSE,1
319042,1,1,31,3111,2,1128,1080,"mais",2300,0.28793999,7987.775508362,1,1,0,1,1,23101.455078125,"rural",TRUE,NA
319042,2,1,31,3111,2,1128,1080,"mais",3400,13674,0.248647067427234,1,1,0,1,1,23101.455078125,"rural",FALSE,1
319048,2,1,31,3111,2,1128,1080,"mais",2000,11481,0.174200853584183,1,1,1,1,1,23101.455078125,"rural",FALSE,1
319049,1,1,31,3113,2,870,1080,"mais",300,0.049294,6085.93337931594,1,1,1,2,1,6023.06689453125,"rural",FALSE,1
319049,6,1,31,3113,2,870,1080,"mais",500,0.10769,4642.95663478503,1,1,1,2,1,6023.06689453125,"rural",FALSE,NA
319050,1,1,31,3113,2,870,1080,"mais",3500,0.34681001,10091.9809090862,1,1,1,2,1,6023.06689453125,"rural",TRUE,NA
319050,6,1,31,3113,2,870,1080,"mais",1300,0.091409003,14221.7938861011,1,1,1,2,1,6023.06689453125,"rural",TRUE,NA
319051,3,1,31,3113,2,870,1080,"mais",324,0.068377002,4738.4353002198,1,1,1,2,1,6023.06689453125,"rural",FALSE,NA
319052,1,1,31,3113,2,870,1080,"mais",72,0.018282001,3938.29975176131,1,0,1,2,1,6023.06689453125,"rural",FALSE,1
319052,3,1,31,3113,2,870,1080,"mais",50,3939.6,0.0126916438217078,1,1,1,2,1,6023.06689453125,"rural",FALSE,1
319054,1,1,31,3113,2,870,1080,"mais",500,0.026317999,18998.4048559315,1,1,1,2,1,6023.06689453125,"rural",TRUE,1
319056,3,1,31,3113,2,870,1080,"mais",700,0.37821001,1850.82356757295,1,1,1,2,1,6023.06689453125,"rural",FALSE,NA
319057,1,1,31,3113,2,870,1080,"mais",1000,0.33183999,3013.50057297193,1,1,1,2,1,6023.06689453125,"rural",FALSE,NA
319057,3,1,31,3113,2,870,1080,"mais",1500,0.32642,4595.30666013112,1,1,1,2,1,6023.06689453125,"rural",FALSE,NA
319058,1,1,31,3113,2,870,1080,"mais",1200,0.35283,3401.0713374713,1,1,0,2,1,6023.06689453125,"rural",FALSE,NA
319059,1,1,31,3113,2,870,1080,"mais",400,0.35873,1115.04474117024,1,1,0,2,1,6023.06689453125,"rural",FALSE,NA
319059,2,1,31,3113,2,870,1080,"mais",350,0.31722,1103.33522476515,1,1,0,2,1,6023.06689453125,"rural",FALSE,NA
319060,1,1,31,3113,2,870,1080,"mais",500,0.11615,4304.77830391735,1,1,0,2,1,6023.06689453125,"rural",FALSE,1
319060,9,1,31,3113,2,870,1080,"mais",250,0.037289999,6704.210423819,1,1,0,2,1,6023.06689453125,"rural",TRUE,1
319061,1,1,31,3117,2,1288,1080,"mais",1500,0.56758999,2642.7527377641,1,1,0,2,1,12154.69140625,"rural",FALSE,NA
319062,1,1,31,3117,2,1288,1080,"mais",300,1.0838,276.803838346558,1,0,1,2,1,12154.69140625,"rural",FALSE,NA
319063,2,1,31,3117,2,1288,1080,"mais",3000,1.5408,1947.04049844237,1,1,0,2,1,12154.69140625,"rural",FALSE,NA
319064,1,1,31,3117,2,1288,1080,"mais",2000,1.5324,1305.1422605064,1,1,0,2,1,12154.69140625,"rural",FALSE,NA
319064,3,1,31,3117,2,1288,1080,"mais",1000,1.1403,876.962202929054,1,1,0,2,1,12154.69140625,"rural",FALSE,NA
319065,1,1,31,3117,2,1288,1080,"mais",700,1.1399,614.088955171506,1,1,0,2,1,12154.69140625,"rural",FALSE,NA
319065,5,1,31,3117,2,1288,1080,"mais",400,0.20843999,1919.01755512462,2,0,0,1,0,12154.69140625,"rural",FALSE,1
319069,1,1,31,3117,2,1288,1080,"mais",1600,0.59252002,2700.33069937451,1,1,0,2,1,12154.69140625,"rural",FALSE,NA
319069,2,1,31,3117,2,1288,1080,"mais",600,0.93679004,640.485033337886,2,0,0,2,0,12154.69140625,"rural",FALSE,NA
319070,4,1,31,3117,2,1288,1080,"mais",400,0.071113,5624.85058990621,1,1,0,1,1,12154.69140625,"rural",FALSE,NA
319071,1,1,31,3117,2,1288,1080,"mais",300,0.049512,6059.13717886573,2,0,0,1,0,12154.69140625,"rural",FALSE,NA
319072,3,1,31,3117,2,1288,1080,"mais",500,0.086962,5749.63777282031,1,1,0,1,1,12154.69140625,"rural",FALSE,NA
319072,9,1,31,3117,2,1288,1080,"mais",600,0.79605,753.721499905785,1,0,1,1,1,12154.69140625,"rural",FALSE,NA
319083,1,1,31,3117,2,1288,1080,"mais",800,0.33701001,2373.81673025083,1,1,0,2,1,12154.69140625,"rural",FALSE,NA
319083,2,1,31,3117,2,1288,1080,"mais",600,0.35293,1700.05383503811,1,1,0,2,1,12154.69140625,"rural",FALSE,NA
320052,2,5,32,3213,2,128,1080,"mais",72,0.28523,252.427865231567,2,0,0,2,0,6945.765625,"rural",FALSE,NA
320052,3,5,32,3213,2,128,1080,"mais",36,0.25412,141.665354950417,2,0,0,2,0,6945.765625,"rural",FALSE,NA
320183,1,5,32,3213,2,128,1080,"mais",216,0.26026001,829.939259588901,2,0,0,2,0,6945.765625,"rural",FALSE,NA
320183,2,5,32,3213,2,128,1080,"mais",36,0.14383,250.295487728568,2,0,0,2,0,6945.765625,"rural",FALSE,NA
329050,2,5,32,3212,2,450,1080,"mais",144,0.53897002,267.176270769198,1,0,1,2,1,10333.5087890625,"rural",FALSE,NA
329066,4,5,32,3213,2,282,1080,"mais",36,0.29146001,123.516087164068,2,0,0,2,0,21136.03515625,"rural",FALSE,NA
329066,6,5,32,3213,2,282,1080,"mais",54,0.20673999,261.19765218137,2,0,0,2,0,21136.03515625,"rural",FALSE,NA
329068,2,5,32,3213,2,282,1080,"mais",27,0.10091,267.565157070657,2,0,0,2,0,21136.03515625,"rural",FALSE,NA
329071,1,5,32,3213,2,282,1080,"mais",180,0.15976,1126.69003505258,2,0,0,2,0,21136.03515625,"rural",FALSE,NA
330031,1,3,33,3323,2,92,1100,"millet",600,1.9566801,306.641847075564,2,0,0,1,0,5143.34326171875,"rural",FALSE,NA
330031,4,3,33,3323,2,92,1100,"millet",100,0.081271997,1230.43611196117,2,0,0,2,0,5143.34326171875,"rural",FALSE,NA
330031,5,3,33,3323,2,92,1100,"millet",200,0.70512002,283.639656125492,2,0,0,1,0,5143.34326171875,"rural",FALSE,NA
330032,1,3,33,3323,2,92,1100,"millet",200,2.8275,70.7338638373121,2,0,0,1,0,5143.34326171875,"rural",FALSE,NA
330033,2,3,33,3323,2,92,1100,"millet",900,0.14684,6129.12013075456,1,0,1,2,1,5143.34326171875,"rural",TRUE,NA
330034,1,3,33,3323,2,92,1100,"millet",200,0.14533,1376.17835271451,1,0,1,2,1,5143.34326171875,"rural",FALSE,NA
330034,3,3,33,3323,2,92,1100,"millet",500,0.69497002,719.455495360793,1,0,1,2,1,5143.34326171875,"rural",FALSE,NA
330034,4,3,33,3323,2,92,1100,"millet",200,0.15664,1276.81307456588,1,0,1,2,1,5143.34326171875,"rural",FALSE,NA
330034,6,3,33,3323,2,92,1100,"millet",800,0.68945,1160.3452026978,1,1,1,2,1,5143.34326171875,"rural",FALSE,NA
330034,7,3,33,3323,2,92,1100,"millet",200,0.57556001,347.487658150538,1,1,1,2,1,5143.34326171875,"rural",FALSE,NA
330035,1,3,33,3323,2,92,1100,"millet",1850,5.1655,358.145387668183,1,0,1,1,1,5143.34326171875,"rural",FALSE,NA
330036,1,3,33,3323,2,92,1100,"millet",600,1.447,414.651002073255,1,1,0,1,1,5143.34326171875,"rural",FALSE,NA
330037,1,3,33,3323,2,92,1100,"millet",150,0.38728,387.316670109481,1,0,1,1,1,5143.34326171875,"rural",FALSE,NA
330037,2,3,33,3323,2,92,1100,"millet",1000,2.7097,369.044543676422,1,0,1,2,1,5143.34326171875,"rural",FALSE,NA
330039,1,3,33,3323,2,92,1080,"mais",500,1.8563,269.353014060227,1,0,1,1,1,5143.34326171875,"rural",FALSE,NA
330039,2,3,33,3323,2,92,1080,"mais",250,0.34266001,729.586157427591,1,0,1,1,1,5143.34326171875,"rural",FALSE,NA
330051,1,3,33,3313,2,930,1100,"millet",200,0.63143999,316.736353679468,2,0,0,1,0,3943.50268554688,"rural",FALSE,NA
330051,2,3,33,3313,2,930,1100,"millet",300,0.68867002,435.622273785056,2,0,0,1,0,3943.50268554688,"rural",FALSE,NA
330052,1,3,33,3313,2,930,1100,"millet",300,0.29476001,1017.77714012155,2,0,0,1,0,3943.50268554688,"rural",FALSE,NA
330052,2,3,33,3313,2,930,1100,"millet",700,0.93764004,746.555149244693,2,0,0,2,0,3943.50268554688,"rural",FALSE,NA
330052,3,3,33,3313,2,930,1100,"millet",100,7264.5,0.0137655723036685,2,0,0,1,0,3943.50268554688,"rural",FALSE,1
330052,4,3,33,3313,2,930,1100,"millet",200,0.60833999,328.763525804049,2,0,0,1,0,3943.50268554688,"rural",FALSE,NA
330055,1,3,33,3313,2,930,1100,"millet",150,0.7372,203.472599023332,1,0,1,1,1,3943.50268554688,"rural",FALSE,NA
330055,2,3,33,3313,2,930,1100,"millet",100,0.43923999,227.665973674209,1,0,1,1,1,3943.50268554688,"rural",FALSE,NA
330056,2,3,33,3313,2,930,1100,"millet",150,0.78712998,190.565730960978,2,0,0,1,0,3943.50268554688,"rural",FALSE,NA
330057,1,3,33,3313,2,930,1100,"millet",500,2.7222,183.674968775255,1,1,0,2,1,3943.50268554688,"rural",FALSE,NA
330057,2,3,33,3313,2,930,1100,"millet",75,0.087256,859.539745117814,1,1,0,2,1,3943.50268554688,"rural",FALSE,NA
330057,4,3,33,3313,2,930,1100,"millet",150,0.37016001,405.230159789546,1,1,0,2,1,3943.50268554688,"rural",FALSE,NA
330058,1,3,33,3313,2,930,1100,"millet",100,0.17138,583.498657953087,2,0,0,1,0,3943.50268554688,"rural",FALSE,NA
330058,4,3,33,3313,2,930,1100,"millet",150,0.51717998,290.034428633529,2,0,0,1,0,3943.50268554688,"rural",FALSE,NA
330058,5,3,33,3313,2,930,1100,"millet",50,0.50447998,99.1119607957485,2,0,0,1,0,3943.50268554688,"rural",FALSE,NA
330058,6,3,33,3313,2,930,1100,"millet",50,0.21335,234.356690883525,2,0,0,1,0,3943.50268554688,"rural",FALSE,NA
330058,7,3,33,3313,2,930,1100,"millet",100,0.2121,471.475719000471,2,0,0,1,0,3943.50268554688,"rural",FALSE,NA
330059,1,3,33,3313,2,930,1100,"millet",100,1342.8,0.074471254095919,1,1,0,1,1,3943.50268554688,"rural",FALSE,1
330059,2,3,33,3313,2,930,1100,"millet",150,0.53898999,278.298303833064,1,1,0,1,1,3943.50268554688,"rural",FALSE,NA
330060,1,3,33,3313,2,930,1100,"millet",200,0.16999,1176.53979645862,2,0,0,1,0,3943.50268554688,"rural",FALSE,NA
330060,2,3,33,3313,2,930,1100,"millet",100,0.21043999,475.194852461265,2,0,0,1,0,3943.50268554688,"rural",FALSE,NA
330060,3,3,33,3313,2,930,1100,"millet",150,9416.4,0.0159296546450873,2,0,0,1,0,3943.50268554688,"rural",FALSE,1
330061,1,3,33,3304,2,418,1100,"millet",200,0.86412002,231.449330383527,2,0,0,1,0,6773.888671875,"rural",FALSE,NA
330061,2,3,33,3304,2,418,1100,"millet",200,0.4211,474.946568511043,2,0,0,1,0,6773.888671875,"rural",FALSE,NA
330061,3,3,33,3304,2,418,1100,"millet",200,0.29396001,680.364652321246,2,0,0,1,0,6773.888671875,"rural",FALSE,NA
330061,4,3,33,3304,2,418,1100,"millet",200,0.71945,277.990131350337,2,0,0,1,0,6773.888671875,"rural",FALSE,NA
330061,5,3,33,3304,2,418,1100,"millet",51.9999980926514,0.10898,477.151753465327,2,0,0,1,0,6773.888671875,"rural",FALSE,1
330061,6,3,33,3304,2,418,1100,"millet",100,0.66271001,150.895562902392,2,0,0,1,0,6773.888671875,"rural",FALSE,NA
330062,1,3,33,3304,2,418,1100,"millet",64.9999976158142,0.37791001,171.998613150824,2,0,0,2,0,6773.888671875,"rural",FALSE,NA
330062,2,3,33,3304,2,418,1100,"millet",51.9999980926514,0.15844,328.199937469398,2,0,0,1,0,6773.888671875,"rural",FALSE,NA
330063,1,3,33,3304,2,418,1100,"millet",1000,0.66633999,1500.73538284863,2,0,0,1,0,6773.888671875,"rural",FALSE,NA
330063,2,3,33,3304,2,418,1100,"millet",500,0.67472002,741.048116520983,2,0,0,1,0,6773.888671875,"rural",FALSE,NA
330063,3,3,33,3304,2,418,1100,"millet",500,2986,0.167448091091762,2,0,0,1,0,6773.888671875,"rural",FALSE,1
330063,4,3,33,3304,2,418,1100,"millet",150,4732.5,0.0316957210776545,2,0,0,1,0,6773.888671875,"rural",FALSE,1
330064,1,3,33,3304,2,418,1100,"millet",100,0.35426001,282.278544507465,2,0,0,1,0,6773.888671875,"rural",FALSE,NA
330064,2,3,33,3304,2,418,1100,"millet",51.9999980926514,0.26308,197.658499667977,2,0,0,1,0,6773.888671875,"rural",FALSE,NA
330064,3,3,33,3304,2,418,1100,"millet",300,1.1274,266.098988823842,2,0,0,1,0,6773.888671875,"rural",FALSE,NA
330064,5,3,33,3304,2,418,1100,"millet",62.3999977111816,0.13597,458.924745982067,2,0,0,2,0,6773.888671875,"rural",FALSE,NA
330065,1,3,33,3304,2,418,1100,"millet",150,0.72443999,207.05648786727,1,1,0,1,1,6773.888671875,"rural",FALSE,NA
330066,1,3,33,3304,2,418,1100,"millet",300,0.3091,970.559689420899,1,0,1,1,1,6773.888671875,"rural",FALSE,NA
330066,2,3,33,3304,2,418,1100,"millet",225,0.41156001,546.700346323735,2,0,0,1,0,6773.888671875,"rural",FALSE,NA
330067,1,3,33,3304,2,418,1100,"millet",550,0.32396001,1697.74040937954,1,0,1,1,1,6773.888671875,"rural",FALSE,NA
330067,4,3,33,3304,2,418,1100,"millet",150,0.24313999,616.928543922372,2,0,0,1,0,6773.888671875,"rural",FALSE,NA
330068,1,3,33,3304,2,418,1100,"millet",150,0.40717,368.396492865388,1,1,0,1,1,6773.888671875,"rural",FALSE,NA
330068,2,3,33,3304,2,418,1100,"millet",100,0.20265,493.461633358006,1,1,0,1,1,6773.888671875,"rural",FALSE,NA
330068,3,3,33,3304,2,418,1100,"millet",150,0.61271001,244.814018951641,1,1,0,1,1,6773.888671875,"rural",FALSE,NA
330069,1,3,33,3304,2,418,1100,"millet",500,1.2682,394.259580507806,2,0,0,1,0,6773.888671875,"rural",FALSE,NA
330069,2,3,33,3304,2,418,1100,"millet",150,0.53232002,281.785381658199,2,0,0,1,0,6773.888671875,"rural",FALSE,NA
330070,1,3,33,3304,2,418,1100,"millet",150,0.15241,984.187389278919,1,0,1,1,1,6773.888671875,"rural",FALSE,NA
330070,2,3,33,3304,2,418,1100,"millet",125,0.91064004,137.266092538606,1,0,1,1,1,6773.888671875,"rural",FALSE,NA
330070,3,3,33,3304,2,418,1100,"millet",75,0.096595001,776.437695776824,1,0,1,1,1,6773.888671875,"rural",FALSE,NA
339001,1,3,33,3302,2,816,1100,"millet",150,0.60227002,249.057723311547,2,0,0,1,0,4505.998046875,"rural",FALSE,NA
339001,2,3,33,3302,2,816,1100,"millet",100,0.23583,424.034261968367,2,0,0,1,0,4505.998046875,"rural",FALSE,NA
339001,4,3,33,3302,2,816,1100,"millet",200,0.1421,1407.45953553835,2,0,0,1,0,4505.998046875,"rural",FALSE,NA
339001,5,3,33,3302,2,816,1100,"millet",300,0.14076,2131.28729752771,2,0,0,1,0,4505.998046875,"rural",FALSE,NA
339002,1,3,33,3302,2,816,1100,"millet",200,1.1545,173.235166738848,2,0,0,1,0,4505.998046875,"rural",FALSE,NA
339003,1,3,33,3302,2,816,1100,"millet",950,0.28203999,3368.31667027077,1,0,1,1,1,4505.998046875,"rural",FALSE,NA
339004,1,3,33,3302,2,816,1100,"millet",100,0.076006,1315.68560376812,2,0,0,1,0,4505.998046875,"rural",FALSE,1
339004,3,3,33,3302,2,816,1100,"millet",50,0.26523999,188.508527692223,2,0,0,1,0,4505.998046875,"rural",FALSE,NA
339004,4,3,33,3302,2,816,1100,"millet",500,0.070847998,7057.36243951452,2,0,0,1,0,4505.998046875,"rural",TRUE,1
339005,1,3,33,3302,2,816,1100,"millet",400,0.051432001,7777.25914261045,2,0,0,2,0,4505.998046875,"rural",TRUE,1
339005,2,3,33,3302,2,816,1100,"millet",500,0.191,2617.80104712042,2,0,0,1,0,4505.998046875,"rural",FALSE,NA
339005,3,3,33,3302,2,816,1100,"millet",150,0.16544,906.673114119923,2,0,0,2,0,4505.998046875,"rural",FALSE,NA
339005,4,3,33,3302,2,816,1100,"millet",150,0.094290997,1590.81995919504,2,0,0,2,0,4505.998046875,"rural",FALSE,1
339006,1,3,33,3302,2,816,1100,"millet",181.99999332428,0.45715,398.118764791162,2,0,0,1,0,4505.998046875,"rural",FALSE,NA
339006,2,3,33,3302,2,816,1100,"millet",36.399998664856,0.073567999,494.780327854995,2,0,0,1,0,4505.998046875,"rural",FALSE,NA
339006,3,3,33,3302,2,816,1100,"millet",500,0.10696,4674.64472700075,2,0,0,2,0,4505.998046875,"rural",TRUE,NA
